"article","nom"
"ObsCR","","ObsCR"
"ObsMAY","","ObsMAY"
"ObsNC","","ObsNC"
"ObsRUN","","ObsRUN"
"ObsSTM","","ObsSTM"
"Ordre","","Ordre"
"Phylum","","Phylum"
"poids.moyen.gros","le ","poids moyen des gros"
"poids.moyen.moyens","le ","poids moyen des moyens"
"poids.moyen.petits","le ","poids moyen des petits"
"position.col.eau","","position.col.eau"
"regim.alim","","regime alimentaire"
"stat.IUCN","","stat.IUCN"
"strategie.demo","","strategie.demo"
"taille_max_moyens","la ","taille max des moyens"
"taille_max_petits","la ","taille max des petits"
"taillemax","la ","taille maximale"
"TaxoCode","","TaxoCode"
"territorial","","territorial"
"Type.ponte","","Type.ponte"
"richesse_specifique","la ","richesse specifique"
"simpson","l'","indice de Simpson"
"l.simpson","","l de Simpson"
"pielou","l'","indice Pielou"
"hill","l'","indice de Hill"
"RS_relative","","RS_relative"
"Delta","le ","Delta"
"DeltaEtoile","le ","Delta*"
"LambdaPlus","le ","Lambda+"
"DeltaPlus","le ","Delta+"
"SDeltaPlus","le ","SDelta+"
"classe_taille","la ","classe de taille"
"colonie","","colonies"
"recouvrement","le ","recouvrement"
"taille_moyenne","la ","taille moyenne"
"CategB_general","","CategB_general"
"CategB_groupe","","CategB_groupe"
"taille.moy.colonies","la ","taille moyenne des colonies"
