msgid,mandatory,fr,en
logFmsg.exportPath,X,\n   Répertoire des résultats et des exports :,\n   Results and exports directory:
logFmsg.restoreData,X,Restauration des données originales  (sans sélection ; ,Restoration of original data (without selection; 
logFmsg.selection.1,X,\nSélection des observations selon un critère,\nSelection of observations based on criteria on
logFmsg.selection.2,X, du référentiel espèces, species reference
logFmsg.selection.3,X, des unités d'observation, observation units
logFmsg.selection.4,X,\n\n   Facteur :,\n\n   Factor:
logFmsg.selection.5,X,\n   Modalités :,\n   Levels:
logFmsg.selection.6,X,\n\nFichiers exportés dans ,\n\nFile exported to 
logFmsg.selection.7,X,\n   - métriques par unité d'observation / esp. / cl. de taille :,\n   - metrics per station / sp. / size cl.:
logFmsg.selection.8,X,\n   - métriques par unité d'observation / esp. :,\n   - metrics per station / sp.:
logFmsg.selection.9,X,\n   - métriques par unité d'observation :,\n   - metrics per station:
logFmsg.selection.10,X,\n   - plan d'échantillonnage basique (année - statut de protection) :,\n   - basic sampling design (year - protection status) :
logFmsg.files.1,X,\nFichiers exportés dans ,\nFile exported to 
logFmsg.files.2,X,\n   - métriques par unité d'observation / esp. / cl. de taille :,\n   - metrics per station / sp. / size cl.:
logFmsg.files.3,X,\n   - métriques par unité d'observation / esp. :,\n   - metrics per station / sp.:
logFmsg.files.4,X,\n   - métriques par unité d'observation :,\n   - metrics per station:
logFmsg.files.5,X,\n   - plan d'échantillonnage basique (année - statut de protection) :,\n   - basic sampling design (year - protection status) :
logFmsg.saveInfoRefspe.1,X,Enregistrement des informations sur le référentiel espèce dans le fichier :,Saving species reference information within the file:
logFmsg.saveTableCSV,,Enregistrement du tableau dans le fichier :,Table saved within the file:
installPack.f.1,X,Le(s) package(s) : \n\n    * ',The package(s) : \n\n    * '
installPack.f.2,X,'\n\nn'est (ne sont) pas disponible(s) !,'\n\nis (are) not available!
WinInstall.title,X,Packages manquants,Missing packages
WinInstall.B.Install,X,   Installer   ,    Install    
WinInstall.B.Cancel,X,   Annuler   ,   Cancel    
WinInstall.list.1,X,Le(s) package(s) suivant(s) est (sont) manquant(s) :\n\n    * ',The following packages are missing:\n\    * '
WinInstall.list.2,X,'\n\n Vous pouvez lancer leur installation \n,'\n\n You can install them now \n
WinInstall.list.3,X,(connexion internet active et droits d'administration requis).,(live connection required).
WinInstall.list.4,X,Vous devez installer manuellement le(s) package(s) :\n\n    * ',Manual installation required for the following package(s):\n\n    * '
errorLog.f.msg1,X,\n\tIl y a eu une erreur.,\n\tThere was an error.
errorLog.f.msg2,X,\n\tVoir le fichier log : ,\n\tPlease see the log file: 
writeData.f.msg,X,Impossible d'écrire dans :,Cannot write in file:
printGeneralDataInfo.f.1,X,################\nJeu de données :\n,####################\nDatasets:\n
printGeneralDataInfo.f.2,X,\n  * Identification du cas d'étude : ,\n  * Identification of the case study: 
printGeneralDataInfo.f.3,X,\n  * Répertoire de données : ,\n  * Data directory: 
printGeneralDataInfo.f.4,X,\n  * Données d'observation : ,\n  * Observation data: 
printGeneralDataInfo.f.5,X,\n  * Données unités d'observation : ,\n  * Observation unit data: 
printGeneralDataInfo.f.6,X,\n  * Référentiel espèces : ,\n  * Species reference table: 
printGeneralDataInfo.f.7,X,\n  * Référentiel spatial : ,\n  * Spatial referential: 
printGeneralDataInfo.f.8,X,\nPas de sélection générale sur les données.\n,\nNo general selection on data.\n
printGeneralDataInfo.f.9,X,\nSélection(s) générale(s):\n\n,\nGeneral selection(s):\n\n
printSelectionInfo.f.1,X,Métrique et facteurs (et éventuelles unité/sélections) :\n,Metrics and factors (and possible units/selections):\n
printSelectionInfo.f.2,X,\n Métrique :,\n Metrics:
printSelectionInfo.f.3,X,            agrégée par ,            aggregated per 
printSelectionInfo.f.4,X,classe de taille / ,size class / 
printSelectionInfo.f.5,X,espèce / ,species / 
printSelectionInfo.f.6,X, (moyenne sur les , (mean over 
printSelectionInfo.f.7,X,unité d'observation,observation units
printSelectionInfo.f.8,X,\nFacteur de séparation des ,\n
printSelectionInfo.f.9,X,graphiques,Graphics separation factor
printSelectionInfo.f.10,X,analyses,Analyses separation factor
printSelectionInfo.f.11,X,aucun !,none!
printSelectionInfo.f.12,X,"(attention, aucune sélection !!!)",(warning: no selection!!!)
printSelectionInfo.f.13,X,\nFacteur de sélection des observations à agréger : ,\nSelection factor for aggregation of observations: 
printSelectionInfo.f.14,X,aucun (toutes les espèces/classes de taille) !,none (all species/size classes)!
printSelectionInfo.f.15,X,(aucune sélection),(no selection)
printSelectionInfo.f.16,X,\nFacteur(s) de regroupement : ,\nGrouping factor(s): 
printSelectionInfo.f.17,X,\nFacteur(s) de l'analyse : ,\nAnalyses factor(s): 
printSelectionInfo.f.18,X,\nFacteur d'agrégation spatiale : ,\nSpatial aggregation factor(s): 
summary.min,X,Min.,Min.
summary.1stQ,X,1er.Quart.,1st.Quart
summary.med,X,Médiane,Median
summary.mean,X,Moyenne,Mean
summary.3rdQ,X,3e.Quart.,3rd.Quart
summary.max,X,Max.,Max.
summary.sd,X,Écart.type,Std.dev
summary.N,X,N,N
printStats.f.1,X,\n########################\nStatistiques générales :\n\n,\n########################\nBase statistics:\n\n
printStats.f.2,X,\nStatistiques par croisement de facteurs :\n\n,\nStatistics per combination of factor levels:\n\n
infoStats.f.1,X,\nStatistiques par niveaux de facteur de séparation :\n,\nStatistics per level of splitting factor:\n
error.config.issue,X,Problème de configuration,Configuration issue!
logmsg.info.spref,X,Informations sur le référentiel espèces :,Informations on the species reference table:
filetest.B.close,X,Fermer,Close
filetest.B.save.csv,X,Enregistrer en CSV,Save as a CSV
filetest.arr.fieldName,X,Nom_Champ,Field_name
filetest.arr.nbVal,X,Nb_Valeurs,Nb_values
filetest.arr.pcFilled,X,%_renseignement,%_filled
filetest.arr.0.0,X,Champ #,Field #
filetest.arr.0.1,X,Nom,Name
filetest.arr.0.2,X,Nb de valeurs,Values #
filetest.arr.0.3,X,% renseigné,% filled
filetest.info,X,Informations sur le référentiel espèces,Information on the species reference table
filetest.frameOverwintest.1,X,Taux de renseignement des champs du référentiel espèces ,Documentation rate per field of the species reference table
filetest.frameOverwintest.2,X,\npour le jeu de données (tient compte des sélections)\n,\nfor observed species (current subset of dataset if applying)\n
filetest.W.test.1,X,Nombre de champs de ,Number of fields in 
filetest.W.test.2,X,Nombre d'espèces référencées pour ,Number of species documented for 
filetest.W.test.3,X,Nombre d'espèces du jeux de données ,Number of species in the data set 
filetest.W.test.4,X,\n\nVous pouvez copier-coller ce tableau dans un tableur de votre choix.,\n\nYou can copy-paste this table in your favourite spreadsheet.
table.file.prefix,X,Tableau_,Table_
table.incomplete,X,a remplir,Incomplete
table.spreadsheet.copy,X,\nVous pouvez copier-coller ce tableau dans un tableur de votre choix.,\nYou can copy-paste this table in your favourite spreadsheet.
logmsg.print.sampling.design,X,Affichage du plan d'échantillonnage :,Display the sampling design:
sampling.file.prefix,X,PlanEchantillonnage_basique,Basic_SamplingDesign
sampling.file.sufix,X,_selection,_subset
sampling.arr.0.0.1,X,\tStatut de protection ,\tProtection status 
sampling.arr.0.0.2,X,\n  Année\t\t\t,\n  Year\t\t\t
sampling.title,X,Plan d'échantillonnage,Sampling design
unit.colony,X,colonie,Colony
infoSpecies.arr.0.0,X,Espèce,Species
info.arr.Nb,X,Nb ,# 
info.arr.col,X,colonies,colonies
info.arr.ind,X,indiv,indiv
infoSpecies.arr.0.1,X, min/unitobs, min/station
infoSpecies.arr.0.2,X, max/unitobs, max/station
infoSpecies.arr.0.3,X,Fréquence d'occurrence,Occurrence frequency
infoSpecies.title,X,Informations par espèce,Information per species
infoSpecies.info.title,X,Informations par espèce :,Information per species:
infoSpecies.info.cat,X, \n\n\t* nombre de catégories observées = , \n\n\t* number of observed categories (biotic and abiotic) = 
infoSpecies.info.tax,X, \n\t* nombre de catégories taxinomiques (biotiques) observées = , \n\t* number of taxa observed (biotic categories) = 
infoSpecies.info.sp,X, \n\t* nombre d'espèces observées = , \n\t* number of observed species = 
infoSpecies.info.subset,X, \n\nCes informations tiennent compte des sélections en cours., \n\nThese information accounts for current subset criteria.
infoUnitobs.arr.0.0,X,Unité d'observation,observation units
infoUnitobs.arr.0.1,X,Site,Site
infoUnitobs.arr.0.2,X,Biotope,Biotop
infoUnitobs.arr.0.3,X,"Nb ""espèces""","# ""species"""
infoUnitobs.arr.0.4,X, max/espèce, max/species
infoUnitobs.title,X,Informations par unitobs,Information per station
infoUnitobs.info.title,X,Informations par unité d'observation :,Information per station:
infoUnitobs.info.subset,X,\n\n! tiennent compte des sélections en cours.,\n\n! account for current subset criteria.
warn.field.not.reordered.1,X,la colonne ,the field 
warn.field.not.reordered.2,X, n'a put être réordonnée :\n\t\t, could not be reordered:\n\t\t
infoExport.1,X,Des tables supplémentaires (pour calculs additionnels) on été créées :,Additional tables (for complementary calculations) have been created:
infoExport.2,X,\n\t* TableUnitSpSz : métriques par classe de taille/espèce/unité d'observation.,\n\t* TableUnitSpSz : metrics per size class/species/observation unit.
infoExport.3,X,\n\t* TableUnitSp : métriques par espèce/unité d'observation.,\n\t* TableUnitSp : metrics per species/observation unit.
infoExport.4,X,\n\t* TableUnit : métriques (dont biodiversité) par unité d'observation.,\n\t* TableUnit : metrics (incl. biodiversity) per observation unit.
infoExport.5,X,"\n\t* DataObs, DataUnitobs, DataRefesp : tables de données.","\n\t* DataObs, DataUnitobs, DataRefesp : data tables."
infoExport.6,X,Impossible d'écrire le fichier ,Cannot write the file 
infoExport.7,X,.\nIl est possible qu'il soit ouvert par une autre application,.\nIt might be open in another program.
selectionObs.SVR.title,X,Sélection des observations,Selection of observations
selectionObs.SVR.Dmin,X,  Ne conserver que les observations pour lesquelles Dmin =< ,  Only keep observations with Dmin =< 
selectionObs.SVR.Dmin.war,X,Vous devez choisir un seuil numérique (séparateur '.'),The threshold must be numerical (decimal separator '.')
testFiles.1p,X,Les fichiers suivants n'existent pas ou ne sont pas accessibles :,The following files do not exist or cannot be accessed:
testFiles.1s,X,Le fichier suivant n'existe pas ou n'est pas accessible :,The following file does not exist or cannot be accessed:
testFiles.file.error,X,Erreur de fichier (inexistant ou non lisible),File error (absent or cannot be read)
testFiles.dir.error,X,Impossible d'écrire dans le dossier de résultats :\n,Cannot write in the results directory:\n
testFiles.dir.error.2,X,Dossier de résultats non accessible en écriture,Cannot write in the results directory
testConfig.error.1,X,"""fileNames"" ou ""dataEnv"" doit être défini !","""fileNames"" or ""dataEnv"" must be defined!"
testConfig.error.2,X,FileName n'existe pas dans l'environnement des données !,FileName does not exists in the data environment!
testConfig.error.3p,X,Les variables suivantes ne sont pas définies ,The following variables are not defined 
testConfig.error.3s,X,La variable suivante n'est pas définie ,The following variable is not defined 
testConfig.error.4,X,"dans votre fichier ""","in the file """
testConfig.error.5,X,\n\nVoulez-vous éditer ce fichier ?,\n\nDo you want to edit this file?
testConfig.error.6,X,"\n\t(ouvre automatiquement de la sauvegarde également, si elle existe).","\n\t(also open the backup, if found)."
testConfig.error.7,X,Configuration incomplète,Incomplete configuration
loadRefEspece.old.info.1,X,Vous utilisez un référentiel espèces à l'ancien format...,You are using a old format of the species reference table...
loadRefEspece.old.info.2,,\n Il est possible qu'il ne soit plus maintenu.,\n It might not be maintained any more.
loadRefEspeces.new.error,X,Référentiel espèces local incorrect !,Species reference table in the wrong format!
loadRefEspeces.new.no.local,X,"Pas de référentiel espèces local défini, ou fichier illisible.","No local species reference table defined, or file cannot be read."
loadRefEspeces.info,X,Chargement du référentiel espèces :,Loading the species reference table:
chooseInList.title,X,Sélection des valeurs de ,Selection of levels from 
chooseInList.1,X,Liste des valeurs de ,List of values from 
chooseInList.2,X,Une seule sélection possible.,Single selection only.
chooseInList.3,X,Plusieurs sélections possibles.,Multiple selection allowed.
checkType.unitobs.msg.1,X,Un seul type d'observation à la fois peut être analysé :\n\n,Only one observation type can be analysed at once:\n\n
checkType.unitobs.msg.2,X,Choisissez le type d'observation que vous souhaitez analyser.,Please select the type to be analysed.
checkType.unitobs.msg.3,X,Type d'observation sélectionné :,Selected observation type:
checkUnitobs.in.obs.info.1,X,"Attention, la table ""obs"" contient ","Warning, the table ""obs"" contains "
checkUnitobs.in.obs.info.2,X, (sur , (out of 
checkUnitobs.in.obs.info.3,X,) enregistrements ,) records 
checkUnitobs.in.obs.info.4,X,\navec des unités d'observation absentes dans la table unitobs.,\nwith observation units missing in the unitobs table.
checkUnitobs.in.obs.info.5,X,\nCes observations ont été supprimées.,\nThese records were disregarded.
loadRefspa.info.1,X,Pas de référentiel spatial défini ou fichier inexistant !,No spatial reference defined or file not found!
loadRefspa.info.2,X,"Type d'observation ""OBSIND"" :","Observation type is  ""OBSIND"":"
loadRefspa.info.3,X, un référentiel spatial sous forme de shapefile (.shp) est requis !, a spatial referential must be provided as a shapefile (.shp)!
loadRefspa.info.4,X,Référentiel shapefile non défini !,Shapefile not provided!
loadObservations.info.1,X,Le fichier d'observations n'a pas le bon nombre de colonnes !,Wrong number of columns in the observation file!
loadObservations.info.2,X,"\n(Attention, les interpolations sont maintenant externalisées)",\n(Not that interpolations are now carried out by an external script)
loadObservations.info.3,X,Le fichier d'observations ne contient pas le bon nombre de colonnes,Wrong number of columns in the observation file
loadData.info.0,X,Nouveau chargement des données :,Loading new data:
loadData.info.1,X,      Chargement des données      ,         Data loading         
loadData.info.2,X,Chargement du référentiel d'unités d'observation,Loading the observation units reference table
loadData.info.3p,X,Cas d'étude : ,Sites: 
loadData.info.3s,X,Cas d'étude : ,Site: 
loadData.info.4,X, ; type d'observation : ,; observation type: 
loadData.info.5,X,Chargement du référentiel spatial...,Loading the spatial referential...
loadData.info.6,X,Chargement du fichier d'observations...,Loading the observations file...
loadData.info.7,X,Chargement du référentiel espèces,Loading the species reference table
loadData.info.WD,X,Espace de travail : ,Working directory: 
loadDefault.info.1,X,Finalisation du calcul des tables de métriques,Finalising metrics tables calculations
loadDefault.info.2,X,Export des tables de métriques dans des fichiers,Exporting metrics tables in files
loadDefault.info.3,X,Fin de chargement !,Loading completed!
tryCatchLoad.error.1,X,Il y a eu une erreur lors du chargement des données.,There were errors while loading the data.
tryCatchLoad.error.2,,\nVérifiez vos jeux de données ou contactez le développeur,\nPlease check your data or contact a developer
tryCatchLoad.error.3,,\nsi le problème persiste.,\nif the issue persists.
chooseWS.info.1,X,""" changé en """,""" changed to """
chooseWS.info.2,X,\n\nLe dossier de donnée est un sous-répertoire de l'espace de travail.,\n\nThe data directory is a sub-folder of the working space.
logmsg.manual.unitobs,X,Choix manuel du fichiers d'unités d'observations :,Manual selection of the observation units file:
logmsg.manual.obs,X,Choix manuel du fichiers d'observations :,Manual selection of the observations file:
logmsg.manual.refesp,X,Choix manuel du fichiers du référentiel espèces :,Manual selection of the species reference table file:
